ad_link,Ref,Titre,Prix,Addresse,Localite,Bien_actuellement_loué,Année_de_construction,Disponibilité_du_bien,Nombre_de_chambres_à_coucher,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_chambre_à_coucher_4,Surface_habitable,Meublé,Grenier,Surface_du_grenier,Garage,Nombre_de_Garages,Nombre_de_place_de_parking_intérieur,Surface_du_garage,Nombre_de_salles_de_bain,Nombre_de_douches,Nombre_de_toilettes,Surface_de_lades_salles_de_bain,Panneaux_solaires,Chauffage_au_sol,Type_de_vitrage,Ascenseur,Accessible_aux_moins_valides,Orientation_de_la_façade_du_bien,Nombre_de_façades,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Nombre_de_places_de_parking_extérieur,Jardin,Surface_du_jardin,Terrasse_aménagée,Surface_de_la_terrasse,Orientation_de_la_terrasse,Surface_totale_du_terrain,Largeur_du_terrain_à_rue,Raccordé_aux_égouts,Raccordé_à_leau_courante,Citerne_à_eau_de_pluie,Piscine_extérieure,Attestation__Installation_électrique,Permis_de_bâtir_obtenu,Permis_durbanisation_accordé,Le_bien_fait_lobjet_dun_droit_de_préemption,Type_de_zone_inondable,Zone_inondable_délimitée,Etat_du_bien,Surface_du_séjour,Surface_du_bureau,Caves,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Équipement_de_la_cuisine,Type_de_chauffage,Profondeur_du_terrain,Conso_spécifique_dénergie_primaire,Référence_PEB,Date_de_validité_PEB,Surface_constructible,Emission_de_CO2,Conso_annuelle_totale_dénergie_primaire,Type_de_cuisine,Pompe_à_chaleur,Compteur_Bihoraire,Parlophone,Raccordé_au_gaz_de_ville,Niveau_E,Surface_des_caves,Surface_salle_à_manger,Surface_de_la_cuisine,Alarme_antieffraction,Feu_ouvert,Maison_basse_énergie,Surface_chambre_à_coucher_5,Station_de_charge_électrique,Air_conditionné,Attestation__Citernes_à_mazout,Attestation__Asbuilt,Panneaux_solaires_thermiques,Étage_de_lappartement,Porte_daccès_sécurisée,Porte_de_garage_motorisée,Clef_électronique,Domotique,HammamSaunaJacuzzi,Balcon,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Attestation__Installation_électrique__Validité,Possibilités_pour_profession_libérale,Surface_totale,Orientation_du_jardin,Surface_du_dressing,Compteur_deau_individuel,Adoucisseur_deau
https://immovlan.be/fr/detail/maison/a-vendre/5140/sombreffe/vbc61959,VBC61959,Maison à vendre,99900,,5140 Sombreffe,,,,4,,,,,106 m²,Non,,,,,,,1,,1,,,,,Non,,,3,10 m,,,Oui,260 m²,Oui,50 m²,,423 m²,,,Oui,,,pas d'application,,,,Pas de risque d’inondation,Information non communiquée,À rénover,,,,,,,,,Semi-équipée,Gaz,49 m,,,,110 m²,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5140/sombreffe/vbc59909,VBC59909,Maison à vendre,410991,,5140 Sombreffe,,,,3,,,,,189 m²,,,,Oui,1,,,1,,2,,,,,,,,4,12 m,,,Oui,,,,,799 m²,12 m,,,Oui,,,,,,Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5140/sombreffe/vbc59908,VBC59908,Maison à vendre,384063,,5140 Sombreffe,,,,3,,,,,158 m²,,,,Oui,1,,,1,,2,,,,,,,,4,11 m,,,,,,,,799 m²,11 m,,,Oui,,,,,,Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5140/sombreffe/vwd12158,VWD12158,Maison à vendre,399000,Elveau 5,5140 Sombreffe,,1900,A l’acte,4,25 m²,20 m²,18 m²,15 m²,205 m²,,Oui,,Oui,,5,46 m²,1,,,7 m²,,,,,,,4,,,,,,Oui,17 m²,,1111 m²,,,,,Oui,"oui, attestation non conforme",,,,Information non communiquée,Information non communiquée,Normal,34 m²,33 m²,Oui,,,,,,Super équipée,Non specifié,,234 kWh/m²/an,2015091800076,,,,68376 kWh/an,Indépendante,,,,,,,,17 m²,,Oui,,,,,,,,,,Oui,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5140/sombreffe/vbc45240,VBC45240,Maison à vendre,170000,Chemin de Beurre 1,5140 Sombreffe,,,,3,,,,,89 m²,Non,,,Oui,1,,,1,1,1,,,,,Non,,,3,,,,Oui,,Non,,,420 m²,,,,,,pas d'application,,,,Information non communiquée,Information non communiquée,À rénover,15 m²,,,,,,,,Semi-équipée,Mazout,,606 kWh/m²/an,,,,,82763 kWh/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5140/sombreffe/vbb43026,VBB43026,Maison à vendre en viager,30000,Rue Chapelle-Valentin 15,5140 Sombreffe,Non,,,2,,,,,68 m²,Non,Non,,Oui,1,,,1,,1,,,,,Non,,Nord-ouest,4,,,1,Oui,,Oui,,,724 m²,,,,,,pas d'application,,,,Information non communiquée,Information non communiquée,Normal,27 m²,,Non,Non,Non,Non,Non,Non,,Mazout,,419 kWh/m²/an,20240507005265,07/05/2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5140/tongrinne/vba84476,VBA84476,Maison à vendre en viager,25000,Chaussée de Namur 46,5140 Tongrinne,,,A convenir,4,,,,,182 m²,Non,,,Oui,1,,,1,,2,,,,,Non,,Sud,3,,,2,Oui,,Oui,,,589 m²,,,,,,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,Normal,37 m²,,,,,,,,Super équipée,Mazout,,278 kWh/m²/an,20150630020343,30/06/2025,,,72480 kWh/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5140/tongrinne/vbc22267,VBC22267,Maison à vendre,330000,Rue du Trieu 21,5140 Tongrinne,Non,1969,A l’acte,3,,,,,130 m²,Non,Oui,,Oui,1,,,1,,2,,,,,Non,,Sud,4,,,1,Oui,700 m²,Oui,20 m²,,838 m²,,,,,,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,À rénover,44 m²,7 m²,Non,Non,Non,Non,Non,Non,Semi-équipée,Mazout,,482 kWh/m²/an,20241118015078,18/11/2034,260 m²,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/bungalow/a-vendre/5140/tongrinne/vbc22266,VBC22266,Bungalow à vendre,330000,Rue du Trieu 21,5140 Tongrinne,Non,1969,A l’acte,3,,,,,130 m²,Non,Oui,,Oui,1,,,1,,2,,,,,Non,,Sud,4,,,1,Oui,700 m²,Oui,20 m²,,838 m²,,,,,,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,À rénover,44 m²,7 m²,Non,Non,Non,Non,Non,Non,Semi-équipée,Mazout,,482 kWh/m²/an,20241118015078,18/11/2034,260 m²,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc89366,VBC89366,Maison à vendre,195000,Rue du Pont 28,5300 Andenne,Non,1950,A l’acte,3,,,,,140 m²,Non,Oui,,,,,,,1,2,,,,,Non,,Sud-ouest,2,,3,,Oui,,Oui,6 m²,,190 m²,,,Oui,,,"oui, attestation conforme",,,Non,Pas de risque d’inondation,Information non communiquée,À rénover,33 m²,,Non,Non,Non,Non,Non,Non,,Gaz,16 m,446 kWh/m²/an,20170215007261,15/02/2027,,,,,,,,Oui,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/studio/a-vendre/5300/andenne/vbc91309,VBC91309,Studio à vendre,289000,Chaussée de Ciney 31 C,5300 Andenne,,2007,A l’acte,3,24 m²,12 m²,10 m²,,200 m²,Non,,,Oui,,,,1,1,3,13 m²,Oui,,Double vitrage,Non,Non,Sud,,,3,,,,Oui,,Nord,,,,Oui,,Non,"non, pas d'attestation",Non,Non,Non,Pas de risque d’inondation,Information non communiquée,Normal,50 m²,,,,,,,,Semi-équipée,Gaz,,95 kWh/m²/an,,02/06/2035,,15,19582 kWh/an,Kitchenette,,,,Oui,,,,14 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/studio/a-vendre/5300/andenne/vbc91308,VBC91308,Studio à vendre,110000,Chaussée de Ciney 31 C,5300 Andenne,Non,2007,A l’acte,1,13 m²,,,,44 m²,Non,,,,,,,1,1,1,4 m²,,,Double vitrage,Non,Non,Sud,,,2,,,,,,,,,,Oui,,Non,"non, pas d'attestation",Non,Non,Non,Pas de risque d’inondation,Information non communiquée,Normal,18 m²,,,,,,,,Semi-équipée,Gaz,,161 kWh/m²/an,,02/06/2035,,34,8086 kWh/an,Kitchenette,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/5300/andenne/vbc91307,VBC91307,Duplex à vendre,165000,Chaussée de Ciney 31 C,5300 Andenne,Non,2007,A l’acte,2,16 m²,18 m²,,,94 m²,Non,,,,,,,2,1,2,11 m²,,,Double vitrage,Non,Non,Sud,,,2,,Oui,,,,,,,,Oui,,Non,"non, pas d'attestation",Non,Non,Non,Pas de risque d’inondation,Information non communiquée,Normal,30 m²,,,,,,,,Semi-équipée,Gaz,,154 kWh/m²/an,,02/06/2035,,28,16155 kWh/an,Kitchenette,,,,Oui,,,,8 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc91306,VBC91306,Appartement à vendre,140000,Chaussée de Ciney 31 C,5300 Andenne,Non,2007,A l’acte,1,15 m²,,,,53 m²,Non,,,,,,,1,1,1,5 m²,,,Double vitrage,Non,Non,,,,1,,Oui,,,,,,,,Oui,,Non,"non, pas d'attestation",Non,Non,Non,Pas de risque d’inondation,Information non communiquée,Normal,24 m²,,,,,,,,Semi-équipée,Gaz,,162 kWh/m²/an,,02/06/2035,,30,11452 kWh/an,Kitchenette,,,,Oui,,,,5 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc91305,VBC91305,Appartement à vendre,132000,Chaussée de Ciney 31 A,5300 Andenne,Oui,2007,,1,14 m²,,,,65 m²,Non,,,,,,,1,1,1,,,,Double vitrage,Non,Non,Sud,,,1,,,,,,,,,,Oui,,Non,"non, pas d'attestation",Non,Non,Non,Pas de risque d’inondation,Information non communiquée,Normal,27 m²,,,,,,,,Semi-équipée,Gaz,,152 kWh/m²/an,,02/06/2035,,28,11804 kWh/an,Kitchenette,,,,Oui,,,,6 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc91148,VBC91148,Appartement à vendre,235000,Rue de Perwez 34 A3,5300 Andenne,Non,2024,A l’acte,3,,,,,125 m²,Non,Non,,Oui,,,,1,,,,,,,Non,,Sud,3,,,1,Oui,,Oui,,,,,,Oui,,,pas d'application,,,,Information non communiquée,Information non communiquée,Nouveau,30 m²,,Non,Non,Non,Non,Non,Non,,Mazout,,180 kWh/m²/an,20250409510242,09/04/2035,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc91147,VBC91147,Maison à vendre,105000,Rue de Gramptinne 22,5300 Andenne,Non,,A l’acte,5,,,,,226 m²,Non,Oui,,Oui,1,,,1,2,3,,,,,Non,,Sud,4,,,2,Oui,,Oui,,,1130 m²,,,Oui,,,"oui, attestation non conforme",,,,Information non communiquée,Information non communiquée,À rénover,30 m²,,Non,Non,Non,Non,Non,Non,,Mazout,,758 kWh/m²/an,20250607001409,07/06/2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc90925,VBC90925,Maison à vendre,275000,Rue de Velaine 93,5300 Andenne,Non,,,3,,,,,236 m²,Non,Oui,,,,,,1,1,2,,Oui,,,Non,,,4,,,,Oui,,Oui,,,1346 m²,,,Oui,,,pas d'application,,,,Information non communiquée,Information non communiquée,Normal,,,Non,Non,Non,Non,Non,Non,,Mazout,,257 kWh/m²/an,20210326018779,26/03/2031,250 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc90103,VBC90103,Maison à vendre,189000,Rue du Condroz 42,5300 Andenne,Non,1920,A convenir,4,,,,,125 m²,Non,Oui,,,,,,,,1,,,,,Non,,Sud-ouest,2,,,,Oui,,Oui,,,130 m²,,,Oui,,,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,,16 m²,,Non,Non,Non,Non,Non,Non,,Gaz,,261 kWh/m²/an,20250430017227,30/04/2035,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc89367,VBC89367,Maison à vendre,240000,Rue Abbéchamps 46,5300 Andenne,,1957,A l’acte,3,,,,,100 m²,Non,Oui,,,,,,,1,2,,,,,Non,,Est,3,,2,1,Oui,,Oui,,,330 m²,,,Oui,,,"oui, attestation conforme",,,Non,Pas de risque d’inondation,Information non communiquée,Normal,35 m²,7 m²,,,,,,,Super équipée,Gaz,8 m,210 kWh/m²/an,20250604007407,,150 m²,41,27881 kWh/an,,,,,Oui,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc89165,VBC89165,Maison à vendre,129000,Avenue Reine Elisabeth 109,5300 Andenne,Oui,,A l’acte,2,19 m²,18 m²,,,103 m²,Non,Oui,,,,,,1,1,2,,,,Double vitrage,Non,Non,,2,,3,,Oui,230 m²,Oui,,Sud,230 m²,,Oui,Oui,,Non,"non, pas d'attestation",Non,Non,Non,Pas de risque d’inondation,Information non communiquée,Normal,22 m²,,Oui,,Oui,,,,Equipée,Gaz,,426 kWh/m²/an,,11/06/2035,,,52131 kWh/an,Américaine,,,,Oui,,,16 m²,11 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc89011,VBC89011,Maison à vendre,430000,Rue du Poilsart 46 A,5300 Andenne,,2003,A l’acte,4,19 m²,12 m²,12 m²,27 m²,,Non,Oui,,Oui,1,,,1,,2,,,,Double vitrage,Non,,Sud,4,14 m,2,3,Oui,,Oui,60 m²,Sud,,14 m,Non,Oui,Oui,,,Oui,,Non,Pas de risque d’inondation,Information non communiquée,Excellent,27 m²,,Oui,,Oui,,,,,Mazout,,193 kWh/m²/an,,07/06/2035,,48,44123 kWh/an,,,,,,,,13 m²,10 m²,Oui,,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc88097,VBC88097,Appartement à vendre,398649,rue Gadway 35,5300 Andenne,,2025,,3,15 m²,11 m²,16 m²,,148 m²,Non,,,,,,,1,,1,,Oui,,Double vitrage,Oui,Non,,4,,5,,,,Oui,19 m²,Nord-est,,,,,,Non,"oui, attestation conforme",,,,Information non communiquée,Information non communiquée,Nouveau,52 m²,,,,,,,,Super équipée,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc88096,VBC88096,Appartement à vendre,383599,rue Gadway 35,5300 Andenne,,2025,,2,13 m²,14 m²,,,122 m²,Non,,,Oui,1,,,1,,1,,Oui,,Double vitrage,Oui,Non,,4,,5,,,,Oui,26 m²,Nord-est,,,,,,Non,"oui, attestation conforme",,,,Information non communiquée,Information non communiquée,Nouveau,53 m²,,,,,,,,Super équipée,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc83897,VBC83897,Maison à vendre,295000,Rue Alexis Jottard 30 C,5300 Andenne,Non,2014,A l’acte,3,,,,,150 m²,Non,Oui,,Oui,1,,,1,1,1,,,,,Non,,Nord-ouest,3,,,2,Oui,,Non,,,1121 m²,,,,,,"oui, attestation conforme",Oui,,Non,Pas de risque d’inondation,Information non communiquée,,30 m²,,Non,Non,Non,Non,Non,Non,Non équipée,Gaz,,150 kWh/m²/an,20250523002016,,,,27590 kWh/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc82886,VBC82886,Maison à vendre,375000,Rue de Haillot 40A,5300 Andenne,Non,2003,A partir du : 01/05/2026,4,,,,,,Non,Non,,Oui,,,,1,,2,,,,,Non,,Ouest,4,,1,,Oui,,,,,2277 m²,,,,,,"oui, attestation conforme",,,Non,Pas de risque d’inondation,Information non communiquée,,33 m²,,Non,Non,Non,Non,Non,Non,,Mazout,,282 kWh/m²/an,20250515009800,,,73,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/5300/andenne/vbc57195,VBC57195,Duplex à vendre,339000,Rue de la Papeterie 11,5300 Andenne,Oui,,,2,26 m²,14 m²,,,171 m²,,,,,,,,1,1,2,7 m²,,,Double vitrage,,,,,,,,,,Oui,25 m²,,,,Oui,Oui,,,,,,,Information non communiquée,Information non communiquée,Normal,87 m²,,,,,,,,Equipée,Gaz,,120 kWh/m²/an,,,,,20493 kWh/an,Américaine,,,Oui,Oui,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc52769,VBC52769,Appartement à vendre,251629,Rue Defnet 19 5,5300 Andenne,Non,2025,,2,,,,,98 m²,Non,Non,,,,,,,1,,,Oui,,,Oui,,Sud,4,,4,,,,Oui,11 m²,,,,,,,,"oui, attestation conforme",,,Non,Pas de risque d’inondation,Information non communiquée,Nouveau,34 m²,,Non,Non,Non,Non,Non,Non,,Non specifié,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc82943,VBC82943,Maison à vendre,210000,Rue de la Houssaie 78 H,5300 Andenne,Non,,A l’acte,3,,,,,,,Oui,,Oui,,,,,2,3,,Non,,Double vitrage,,,,4,,1,,Oui,,,,,,,,,,,,,,,Information non communiquée,Information non communiquée,,,,Non,Non,Non,Non,Non,Non,,Mazout,,554 kWh/m²/an,20250306001625,,,,,,,,,,,,,,,,,,,,"non, pas d'attestation",,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc82909,VBC82909,Maison à vendre,150000,Rue du Condroz 16,5300 Andenne,Non,,A l’acte,2,,,,,,,Oui,,,,,,,,,,Non,,Double vitrage,,,,,,,,,,,,,,,,,,,,,,,Information non communiquée,Information non communiquée,,,,Non,Non,Non,Non,Non,Non,,,,491 kWh/m²/an,20250530001356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc82152,VBC82152,Appartement à vendre,179000,Rue du Pont 29 8,5300 Andenne,Non,1971,,2,,,,,70 m²,Non,Non,,,,,,1,,1,,,,,Oui,,Ouest,2,,,,,,Oui,1 m²,,,,,Oui,,,pas d'application,,,,Information non communiquée,Information non communiquée,,25 m²,,Non,Non,Non,Non,Non,Non,Super équipée,Gaz,,233 kWh/m²/an,20151126016613,26/11/2025,,,,,,,,Oui,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc79992,VBC79992,Appartement à vendre,295000,Quai des fusillés 8 14,5300 Andenne,Non,2015,,2,,,,,94 m²,Non,Non,,Oui,1,,,1,,1,,,,,Oui,,,4,,4,,,,Oui,,,,,,Oui,,,"oui, attestation conforme",,,,Pas de risque d’inondation,Information non communiquée,Normal,,,Non,Non,Non,Non,Non,Non,,Gaz,,85 kWh/m²/an,20160301503564,01/03/2026,,16,,,,,,Oui,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc76369,VBC76369,Maison à vendre,480000,,5300 Andenne,,,A l’acte,5,,,,,236 m²,Non,Oui,,Oui,3,,,1,,2,,,,Double vitrage,Non,Non,,4,,1,,Oui,,Oui,,,1200 m²,,,,,Non,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,Excellent,,,Oui,,,,,,,Mazout,,415 kWh/m²/an,,08/04/2035,,415,415 kWh/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc76368,VBC76368,Maison à vendre,399000,,5300 Andenne,,,A l’acte,5,,,,,236 m²,Non,Oui,,Oui,3,,,1,,2,,,,Double vitrage,Non,Non,,4,,1,,Oui,,Oui,,,600 m²,,,,,Non,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,Excellent,,,Oui,,,,,,,Mazout,,415 kWh/m²/an,,08/04/2035,,415,415 kWh/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison-de-maitre/a-vendre/5300/andenne/vbc75790,VBC75790,Maison de maître à vendre,999000,Place du Chapitre 19,5300 Andenne,,,,12,,,,,749 m²,Non,Oui,13 m²,Oui,1,,15 m²,2,,,8 m²,,,Double vitrage,Non,Non,Sud-ouest,,21 m,2,1,Oui,,Oui,,,4092 m²,51 m,,,,Oui,"non, pas d'attestation",,Non,,Pas de risque d’inondation,Information non communiquée,Remis à neuf,,,Non,Non,,,,,,Bois,,295 kWh/m²/an,20250206009335,06/02/2035,357 m²,73,220552 kWh/an,,Oui,,,,,,,,Oui,,,,,Oui,,,,,,,,,,,Non,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc74298,VBC74298,Appartement à vendre,175000,Rue Brun 25 2C,5300 Andenne,Non,1979,,2,,,,,80 m²,Non,Non,,,,,,1,,1,,,,,Oui,,Est,2,,,,Non,,Oui,13 m²,,,,,Oui,,,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,,,,Non,Non,Non,Non,Non,Non,Semi-équipée,Gaz,,171 kWh/m²/an,20250313013710,13/03/2035,,,15231 kWh/an,,,,,Oui,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/5300/andenne/vbc74441,VBC74441,Immeuble mixte à vendre,249000,Rue du Commerce 14,5300 Andenne,Non,,A l’acte,3,15 m²,21 m²,25 m²,,,Non,Oui,,,,,,1,1,1,,,,Double vitrage,Non,Non,Ouest,2,6 m,3,,,,Oui,35 m²,Est,124 m²,6 m,Oui,Oui,,Non,"non, pas d'attestation",Non,Non,Non,Pas de risque d’inondation,Inondable délimitée,Normal,42 m²,,Oui,,Oui,,,,,Gaz,,571 kWh/m²/an,,28/12/2034,,,76979 kWh/an,Indépendante,,,,Oui,,,10 m²,14 m²,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc74086,VBC74086,Maison à vendre,322355,,5300 Andenne,,,,3,,,,,132 m²,,,,,,,,1,,2,,,,,,,,4,7 m,,,,,,,,459 m²,7 m,,,Oui,,,,,,Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc74085,VBC74085,Maison à vendre,323452,,5300 Andenne,,,,4,,,,,154 m²,,,,Oui,1,,,1,,2,,,,,,,,4,11 m,,,,,,,,459 m²,11 m,,,Oui,,,,,,Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc71160,VBC71160,Maison à vendre,79000,Rue Hanesse 6,5300 Andenne,Non,,,3,,,,,115 m²,Non,Oui,,,,,,1,,2,,,,,Non,,Nord,2,,,,,,Oui,,,60 m²,,,Oui,,,pas d'application,,,,Information non communiquée,Information non communiquée,À rénover,35 m²,,Non,Non,Non,Non,Non,Non,Non équipée,Gaz,,391 kWh/m²/an,20250107003798,07/01/2035,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc67663,VBC67663,Maison à vendre,220000,Rue Groynne 19,5300 Andenne,Non,1850,A l’acte,3,,,,,130 m²,Non,Oui,,Oui,,,,1,,2,,,,,Non,,Sud,4,,1,2,Oui,,,,,1208 m²,,,Oui,,,"non, pas d'attestation",,,,Pas de risque d’inondation,Information non communiquée,À rénover,14 m²,,Non,Non,Non,Non,Non,Non,,Mazout,6 m,678 kWh/m²/an,20250425025036,25/04/2035,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc64720,VBC64720,Maison à vendre,350000,Ancienne Chaussée de Ciney 47,5300 Andenne,Non,1969,A convenir,5,,,,,195 m²,Non,Oui,,Oui,1,,,2,,2,,,,,Non,,Est,4,,2,,Oui,,Oui,,,583 m²,,,Oui,,,"oui, attestation non conforme",,,,Pas de risque d’inondation,Information non communiquée,Normal,,,Non,Non,Non,Non,Non,Non,Semi-équipée,Mazout,,339 kWh/m²/an,20250310004192,10/03/2035,300 m²,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc63018,VBC63018,Maison à vendre,169000,Chaussée d'Anton 488,5300 Andenne,Non,,,3,,,,,100 m²,Non,Oui,,Oui,1,,,1,,,,,,,Non,,Nord,3,,,,Oui,,Non,,,170 m²,,,Oui,,,"non, pas d'attestation",,,,Information non communiquée,Information non communiquée,À rénover,28 m²,,Non,Non,Non,Non,Non,Non,Super équipée,Mazout,,576 kWh/m²/an,20250410026554,10/04/2035,,,76346 kWh/an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/5300/andenne/vbc59634,VBC59634,Appartement à vendre,179000,Rue Charles Lapierre 43,5300 Andenne,,,,1,,,,,110 m²,Non,Oui,,,,,,,1,1,,,,,Non,,,3,,3,,Non,,Non,,,,,,Oui,,,pas d'application,,,,Information non communiquée,Information non communiquée,Normal,,,,,,,,,Semi-équipée,Gaz,,205 kWh/m²/an,20230524030304,24/03/2033,,,,,,,,Oui,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/5300/andenne/vbc59335,VBC59335,Maison à vendre,265000,de la Villette 464,5300 Andenne,Oui,1875,,4,12 m²,14 m²,17 m²,10 m²,120 m²,Non,,,Oui,1,,,1,1,1,,,,Double vitrage,Non,Non,Nord,3,,2,2,Oui,400 m²,Oui,15 m²,,481 m²,,,Oui,,Non,"oui, attestation conforme",,,,Information non communiquée,Information non communiquée,Normal,14 m²,,Oui,,Oui,,,,Equipée,,,1181 kWh/m²/an,,26/06/2025,,337,146457 kWh/an,Américaine,,,,,,,14 m²,12 m²,,,,,,,,,,,,,,,,,,,,,,,,
